-- Merging decision tree log ---
manifest
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\8c7278840ecd5e1b3ddc0854b6b35430\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\8c7278840ecd5e1b3ddc0854b6b35430\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dc242c7cbb43abc0c663e8e0c83fd34a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dc242c7cbb43abc0c663e8e0c83fd34a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\df33a5224b066cc805ea701ce8909a78\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\df33a5224b066cc805ea701ce8909a78\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dba89f14fb39bb69962f66e88300588e\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dba89f14fb39bb69962f66e88300588e\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ansht\.gradle\caches\transforms-3\c0c73d4bc188eb5d92cff9e593f0b2de\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ansht\.gradle\caches\transforms-3\c0c73d4bc188eb5d92cff9e593f0b2de\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8d0cbac25524a0cb3927bcd335d87f49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8d0cbac25524a0cb3927bcd335d87f49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ansht\.gradle\caches\transforms-3\debce35147eba8fb3b8e17fd64f6f6f8\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ansht\.gradle\caches\transforms-3\debce35147eba8fb3b8e17fd64f6f6f8\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\a2c5cf83e677dd44683b2eeec2acd08d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\a2c5cf83e677dd44683b2eeec2acd08d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\741fc3d1ba51095ea0b038d6bf0beb12\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\741fc3d1ba51095ea0b038d6bf0beb12\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\4b5da3e6ab5251318a6978323f56f689\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\4b5da3e6ab5251318a6978323f56f689\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\6072b481be5f6d0935f5842e977aa23c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\6072b481be5f6d0935f5842e977aa23c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.facebook.android:facebook-applinks:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\6c2747ead28c6150dbd245a8bf2f6aa9\transformed\jetified-facebook-applinks-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\6c2747ead28c6150dbd245a8bf2f6aa9\transformed\jetified-facebook-applinks-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d015ce79f3bd475f4f554f3fe7494462\transformed\jetified-facebook-messenger-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d015ce79f3bd475f4f554f3fe7494462\transformed\jetified-facebook-messenger-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\f3d914fd43e5d83a52b3f14d55a95cb8\transformed\jetified-facebook-core-13.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\f3d914fd43e5d83a52b3f14d55a95cb8\transformed\jetified-facebook-core-13.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d42f4fe1aee8dff3f3d5cfa29c493dc2\transformed\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d42f4fe1aee8dff3f3d5cfa29c493dc2\transformed\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9784b8e0ba226822fe8cb43e91511021\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9784b8e0ba226822fe8cb43e91511021\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.7.0] C:\Users\ansht\.gradle\caches\transforms-3\cc2282fbaa464234616b881367bb4ed3\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\ansht\.gradle\caches\transforms-3\cc2282fbaa464234616b881367bb4ed3\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\ansht\.gradle\caches\transforms-3\eb7dffe27e51401175b331ef28c160ac\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\ansht\.gradle\caches\transforms-3\eb7dffe27e51401175b331ef28c160ac\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ansht\.gradle\caches\transforms-3\bf1c0aab5f787cb2d20f1a389c4b21ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ansht\.gradle\caches\transforms-3\bf1c0aab5f787cb2d20f1a389c4b21ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\e0f55ad9bf9c4aa7c2076585144e72a7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\e0f55ad9bf9c4aa7c2076585144e72a7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8e0e8a23e68772d43668f3d887800992\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8e0e8a23e68772d43668f3d887800992\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ansht\.gradle\caches\transforms-3\fe01860c84c95482b4353cdffdad3ec6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ansht\.gradle\caches\transforms-3\fe01860c84c95482b4353cdffdad3ec6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\ansht\.gradle\caches\transforms-3\f17ee7d8e8a98f7acbe41825fa962b0f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\ansht\.gradle\caches\transforms-3\f17ee7d8e8a98f7acbe41825fa962b0f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ansht\.gradle\caches\transforms-3\f0a56adcd1c84d06a692b3469c2d92d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ansht\.gradle\caches\transforms-3\f0a56adcd1c84d06a692b3469c2d92d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\ansht\.gradle\caches\transforms-3\31283789fdb7c20cffd23cf56ebddef4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\ansht\.gradle\caches\transforms-3\31283789fdb7c20cffd23cf56ebddef4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:26:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\ansht\.gradle\caches\transforms-3\cc2282fbaa464234616b881367bb4ed3\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:24:9-41
	android:roundIcon
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:25:9-48
	android:icon
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:22:9-35
	android:theme
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:28:9-44
activity#com.kanad.health.ContactPage
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:30:13-40
activity#com.kanad.health.RemotePatientMonitoring
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:33:13-52
activity#com.kanad.health.RegularPatientProfile
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:36:13-50
activity#com.kanad.health.MyPatient
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:39:13-38
activity#com.kanad.health.RegularPatient
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:42:13-43
activity#com.kanad.health.MyDoctor
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:45:13-37
activity#com.kanad.health.PreviousDoctors
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:48:13-44
activity#com.kanad.health.ReadSensorData
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:51:13-43
activity#com.kanad.health.SendActivity
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:54:13-41
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:67:9-69:44
	android:value
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:69:13-41
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:68:13-58
activity#com.kanad.health.CovidTracker
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:71:9-73:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:72:13-41
activity#com.kanad.health.DownloadPrescription
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:74:9-76:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:76:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:75:13-49
activity#com.kanad.health.MainActivity
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:77:9-79:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:78:13-41
activity#com.kanad.health.SplashScreen
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:80:9-88:20
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:82:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:81:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:83:13-87:29
action#android.intent.action.MAIN
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:84:17-69
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:84:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:86:17-77
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:86:27-74
activity#com.kanad.health.GovSchemes
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:89:9-91:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:91:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:90:13-39
activity#com.kanad.health.Prescription
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:92:9-94:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:94:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:93:13-41
activity#com.kanad.health.GiveMedicine
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:95:9-97:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:96:13-41
activity#com.kanad.health.VideoCallActivity
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:98:9-101:34
	tools:node
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:101:13-31
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:100:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:99:13-46
activity#com.kanad.health.BookedSLots
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:102:9-104:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:104:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:103:13-40
activity#com.kanad.health.BookASlot
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:105:9-107:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:106:13-38
activity#com.kanad.health.DoctorProfileShow
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:108:9-110:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:110:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:109:13-46
activity#com.kanad.health.DoctorShow
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:111:9-113:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:113:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:112:13-39
activity#com.kanad.health.SentForReview
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:114:9-116:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:115:13-42
activity#com.kanad.health.DoctorFillForm6
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:117:9-119:40
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:119:13-37
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:118:13-44
activity#com.kanad.health.DoctorFillForm5
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:120:9-122:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:122:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:121:13-44
activity#com.kanad.health.DoctorFillForm4
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:123:9-125:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:125:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:124:13-44
activity#com.kanad.health.DoctorFillForm3
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:126:9-128:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:128:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:127:13-44
activity#com.kanad.health.DoctorFillForm2
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:129:9-131:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:131:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:130:13-44
activity#com.kanad.health.DoctorFillForm
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:132:9-134:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:134:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:133:13-43
activity#com.kanad.health.DiseaseReport
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:135:9-137:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:137:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:136:13-42
activity#com.kanad.health.CheckDisease
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:138:9-140:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:140:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:139:13-41
activity#com.kanad.health.ProfileActivity
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:141:9-143:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:143:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:142:13-44
activity#com.kanad.health.SignupActivity
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:144:9-146:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:146:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:145:13-43
activity#com.kanad.health.LoginActivity
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:147:9-149:39
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:149:13-36
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:148:13-42
service#org.jitsi.meet.sdk.ConnectionService
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:151:9-154:34
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:44:9-50:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:44:9-50:19
	tools:node
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:154:13-31
	android:exported
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:153:13-36
	android:permission
